group,id,pilot,pre_count_pos,pre_count_neg,pre_correct_pos,pre_correct_neg,post_count_pos,post_count_neg,post_correct_pos,post_correct_neg,correct_same_pos,correct_same_neg
42,2,A,3,3,3,3,3,3,3,3,3,3
42,2,B,3,3,3,3,3,3,3,3,3,3
42,2,C,2,3,2,3,3,3,3,3,2,3
42,3,A,3,2,2,2,3,1,3,1,2,1
42,3,B,3,3,3,3,3,5,3,5,3,3
42,3,C,3,1,2,1,5,2,3,2,2,1
43,1,A,3,2,3,2,3,1,3,1,3,1
43,1,B,3,3,3,3,4,5,4,5,3,3
43,1,C,2,3,2,3,5,3,5,3,1,3
43,2,A,3,3,3,3,3,3,3,3,3,3
43,2,B,3,3,3,3,4,6,4,6,3,3
43,2,C,3,3,3,3,6,3,6,3,3,3
43,3,A,3,3,3,3,3,4,3,4,3,3
43,3,B,3,3,3,3,4,6,4,6,3,3
43,3,C,3,3,3,3,6,3,6,3,3,3
44,1,A,3,3,3,3,4,5,4,4,3,3
44,1,B,3,3,3,3,3,3,3,3,2,3
44,1,C,3,2,3,2,3,2,2,2,1,2
44,2,A,2,1,2,1,3,2,3,2,2,1
44,2,B,3,3,3,3,3,2,3,2,3,2
44,2,C,1,1,1,0,1,2,1,1,0,0
44,3,A,1,2,1,2,3,3,3,3,1,2
44,3,B,2,3,2,3,3,3,3,3,2,2
44,3,C,3,2,3,2,2,2,2,2,2,2
45,1,A,3,3,3,3,4,4,4,4,3,3
45,1,B,3,3,3,3,3,4,3,4,3,3
45,1,C,3,3,3,3,5,3,5,3,3,3
45,2,A,3,3,3,3,3,4,3,4,3,3
45,2,B,3,3,2,3,3,4,3,4,2,3
45,2,C,3,3,3,3,5,2,5,2,2,2
45,3,A,3,3,3,3,3,3,3,3,3,3
45,3,B,3,3,3,3,3,3,3,3,3,3
45,3,C,3,3,3,3,5,3,5,3,3,3
46,1,A,3,3,3,3,3,4,3,4,3,3
46,1,B,3,3,3,3,3,3,3,3,3,3
46,1,C,3,3,3,3,4,3,4,3,3,3
46,2,A,2,3,2,3,1,2,1,2,1,2
46,2,B,3,3,3,3,4,3,4,3,3,3
46,2,C,2,1,2,1,4,1,4,1,1,1
46,3,A,3,3,3,3,3,5,3,5,3,3
46,3,B,3,3,3,3,4,4,4,4,3,3
46,3,C,3,3,3,3,4,3,4,3,3,3
84,1,A,2,1,2,1,2,2,2,2,2,1
84,1,B,2,3,2,2,3,1,2,1,2,0
84,1,C,2,3,2,2,2,3,2,3,2,2
84,2,A,2,3,2,3,2,3,2,3,2,2
84,2,B,2,2,2,2,1,2,1,2,1,2
84,2,C,3,2,2,2,3,2,3,2,2,2
84,3,A,4,0,3,0,1,3,0,3,0,0
84,3,B,0,2,0,1,1,0,1,0,0,0
84,3,C,2,2,2,2,1,1,1,1,0,1
85,1,A,3,3,3,3,2,3,2,3,2,3
85,1,B,3,1,3,1,4,2,3,2,3,1
85,1,C,2,2,2,2,3,4,3,3,2,2
85,2,A,3,3,3,2,4,2,3,2,3,1
85,2,B,2,3,2,3,4,3,4,3,2,3
85,2,C,3,3,2,3,2,2,2,2,2,2
85,3,A,2,2,2,2,4,1,4,1,2,0
85,3,B,3,3,3,3,3,2,3,2,3,1
85,3,C,3,3,3,3,4,3,4,3,3,3
87,1,A,3,3,3,3,3,3,3,3,3,3
87,1,B,3,3,3,3,3,3,3,3,3,3
87,1,C,3,3,2,3,3,3,2,3,2,3
87,2,A,3,2,3,2,3,2,3,2,3,2
87,2,B,3,3,3,3,3,3,3,3,3,2
87,2,C,1,3,1,2,1,2,1,2,0,2
87,3,A,2,1,2,1,4,1,3,1,2,0
87,3,B,3,3,3,3,4,2,4,2,3,1
87,3,C,3,3,3,3,1,2,1,2,1,2
88,1,A,3,3,3,3,4,4,4,4,3,3
88,1,B,2,3,1,3,1,3,1,2,1,2
88,1,C,2,3,2,3,6,2,6,2,2,2
88,2,A,2,3,2,2,2,2,2,2,2,2
88,2,B,3,2,3,2,2,2,2,2,2,2
88,2,C,1,3,1,1,3,2,3,1,1,0
88,3,A,3,1,3,1,3,1,3,1,3,1
88,3,B,1,2,1,2,0,2,0,2,0,2
88,3,C,3,1,3,1,3,3,3,2,3,1
90,1,A,3,3,3,2,3,4,3,3,3,2
90,1,B,3,3,3,3,3,5,3,5,3,3
90,1,C,3,3,3,3,4,3,4,3,3,3
90,2,A,3,3,3,3,4,4,4,4,3,3
90,2,B,3,3,3,3,3,3,3,3,3,3
90,2,C,3,3,3,3,5,3,5,3,3,3
90,3,A,2,3,2,3,2,4,2,3,2,2
90,3,B,2,2,2,2,2,4,1,4,1,1
90,3,C,2,3,2,3,5,3,5,3,2,3
91,1,A,2,3,2,3,2,3,2,3,2,3
91,1,B,3,3,3,3,3,4,3,3,3,3
91,1,C,3,2,3,2,5,3,4,3,2,3
91,2,A,3,3,3,3,3,5,3,5,3,3
91,2,B,3,3,3,3,4,3,4,3,3,3
91,2,C,3,3,3,3,4,3,4,3,2,3
91,3,A,3,2,3,2,2,1,2,1,2,1
91,3,B,1,3,1,2,4,2,3,2,1,1
91,3,C,2,2,2,2,2,4,2,2,2,2
92,1,A,3,3,3,3,3,4,3,4,3,3
92,1,B,3,2,3,2,3,4,3,4,3,2
92,1,C,3,2,3,2,4,2,4,2,2,2
92,2,A,3,3,3,3,3,4,3,4,3,2
92,2,B,3,3,3,3,4,3,4,3,3,3
92,2,C,3,3,3,3,6,3,6,3,3,3
92,3,A,2,2,2,2,2,3,2,3,2,1
92,3,B,2,2,2,2,2,2,2,2,2,2
92,3,C,3,3,3,3,4,3,4,3,1,3
93,1,A,3,2,3,2,3,3,2,2,2,1
93,1,B,2,2,2,2,2,3,1,3,1,2
93,1,C,2,3,2,3,2,2,2,2,1,2
93,2,A,3,3,3,3,3,4,3,4,3,3
93,2,B,3,3,3,3,4,3,4,3,3,3
93,2,C,3,3,3,3,4,3,4,3,3,3
93,3,A,2,3,2,3,3,4,3,4,1,3
93,3,B,1,3,1,3,3,3,3,3,1,2
93,3,C,2,3,2,3,4,3,4,3,2,3
94,1,A,3,3,3,3,3,3,3,3,3,3
94,1,B,3,3,3,3,4,4,4,4,3,3
94,1,C,3,3,2,3,4,3,4,3,1,3
94,2,A,3,2,1,1,3,3,3,3,1,1
94,2,B,3,3,3,3,3,4,3,3,3,3
94,2,C,2,3,1,2,4,3,3,3,1,2
94,3,A,3,3,3,2,2,4,2,4,2,2
94,3,B,2,2,2,2,2,4,2,4,1,2
94,3,C,3,3,3,3,4,3,4,3,3,3
95,1,A,3,3,3,3,2,3,2,3,2,3
95,1,B,3,2,2,2,3,3,2,3,2,2
95,1,C,2,3,2,3,2,3,2,3,2,3
95,2,A,3,2,3,2,3,2,3,1,3,1
95,2,B,3,3,3,3,3,2,2,2,2,2
95,2,C,1,2,1,2,2,3,2,2,1,2
95,3,A,3,3,3,3,3,3,3,3,3,2
95,3,B,3,1,3,1,3,3,3,3,3,1
95,3,C,2,3,2,3,3,3,3,3,2,3
96,1,A,3,3,3,3,3,5,3,5,3,3
96,1,B,3,3,3,3,3,4,3,4,3,3
96,1,C,3,3,3,3,4,3,4,3,3,3
96,2,A,3,3,3,3,2,4,2,4,2,2
96,2,B,3,3,3,3,4,3,3,3,2,2
96,2,C,2,1,2,1,4,2,4,1,2,1
96,3,A,3,1,3,1,3,3,3,3,3,1
96,3,B,3,2,3,2,3,1,3,1,3,1
96,3,C,3,3,3,3,4,3,3,3,3,3
97,1,A,2,3,2,3,2,3,2,3,2,3
97,1,B,3,3,3,3,3,2,3,2,3,2
97,1,C,2,2,2,2,2,3,2,3,2,2
97,2,A,3,3,3,3,3,2,3,2,3,2
97,2,B,2,3,2,3,2,3,2,3,1,2
97,2,C,3,3,3,3,3,3,3,3,2,3
97,3,A,3,3,3,3,2,3,2,3,2,3
97,3,B,3,3,3,3,3,4,3,4,3,3
97,3,C,2,3,2,3,2,3,2,3,2,3
98,1,A,3,3,3,3,3,3,3,3,3,3
98,1,B,3,3,3,2,4,5,4,5,3,2
98,1,C,2,3,2,2,5,3,5,3,2,2
98,2,A,3,3,3,3,4,4,4,4,3,2
98,2,B,3,3,3,3,3,5,2,5,1,3
98,2,C,3,3,2,3,5,3,5,3,2,3
98,3,A,2,3,2,3,2,4,2,4,2,2
98,3,B,3,3,3,3,4,3,4,3,3,3
98,3,C,2,3,2,3,4,3,4,3,2,3
48,1,A,3,3,3,3,4,4,4,4,3,3
48,1,B,3,3,3,3,3,3,3,3,3,3
48,1,C,3,3,3,3,6,3,6,3,3,3
48,2,A,3,3,3,3,3,3,3,3,3,3
48,2,B,3,3,3,3,3,5,3,5,2,3
48,2,C,3,3,3,3,6,3,6,3,3,3
48,3,A,3,2,3,2,2,2,2,2,2,0
48,3,B,3,3,3,3,3,4,3,4,3,3
48,3,C,3,2,3,2,3,3,3,3,3,2
49,1,A,3,3,3,3,4,3,4,3,3,3
49,1,B,3,3,3,3,4,4,4,4,3,3
49,1,C,3,3,3,3,6,3,6,3,3,3
49,2,A,3,2,3,2,3,3,3,3,3,1
49,2,B,3,3,3,3,4,3,4,3,3,3
49,2,C,1,3,1,3,3,3,3,3,1,3
49,3,A,2,3,2,3,2,4,2,4,2,1
49,3,B,3,1,3,1,2,4,2,3,2,1
49,3,C,3,2,3,2,4,2,4,2,3,2
50,1,A,3,3,3,3,3,4,3,4,3,3
50,1,B,3,3,3,3,4,3,4,3,3,2
50,1,C,3,3,3,3,2,3,2,3,2,3
50,2,A,3,3,3,3,4,3,3,3,3,3
50,2,B,3,3,3,3,3,4,3,4,3,3
50,2,C,3,3,3,3,4,3,4,3,3,3
50,3,A,3,3,3,3,3,3,3,3,3,3
50,3,B,3,2,3,2,4,4,4,4,3,2
50,3,C,3,3,3,3,3,3,3,3,3,3
51,1,A,3,3,3,3,3,3,3,3,3,3
51,1,B,3,3,3,3,4,4,4,4,3,3
51,1,C,3,3,3,3,6,3,5,3,3,3
51,2,A,3,3,3,3,2,2,2,2,2,1
51,2,B,3,3,3,3,4,3,4,3,3,2
51,2,C,2,3,2,3,5,3,5,3,1,3
51,3,A,3,3,3,3,2,3,2,3,2,3
51,3,B,3,2,3,2,4,2,4,2,3,2
51,3,C,2,3,2,3,3,3,3,3,2,3
52,1,A,3,3,3,3,3,3,3,3,3,3
52,1,B,3,3,3,3,3,3,3,3,3,3
52,1,C,3,3,3,3,3,3,3,3,3,3
52,2,A,2,2,2,2,0,1,0,1,0,1
52,2,B,3,3,3,3,3,3,3,3,3,2
52,2,C,1,1,1,1,2,2,2,2,1,1
52,3,A,3,3,3,3,3,4,3,4,3,3
52,3,B,2,2,2,2,1,2,1,2,0,2
52,3,C,3,3,3,3,2,3,2,3,2,3
53,1,A,3,2,2,2,4,3,2,3,2,1
53,1,B,3,3,2,3,4,3,3,3,2,3
53,1,C,1,1,1,1,1,1,1,1,1,1
53,2,A,3,1,3,1,2,2,2,2,1,1
53,2,B,2,1,2,1,3,2,3,2,1,1
53,2,C,1,2,1,2,1,1,1,1,0,0
53,3,A,3,3,3,3,3,4,3,4,3,3
53,3,B,3,3,3,2,3,3,3,3,3,2
53,3,C,2,3,2,3,2,1,2,1,2,1
54,1,A,3,3,3,3,4,5,4,5,3,3
54,1,B,3,3,3,3,4,5,4,5,3,3
54,1,C,3,3,3,3,6,3,6,3,3,3
54,2,A,3,3,3,2,4,6,4,6,3,2
54,2,B,3,3,3,3,4,4,4,4,3,2
54,2,C,2,3,2,3,6,3,6,3,1,3
54,3,A,3,3,3,3,4,4,4,4,3,2
54,3,B,2,2,2,2,2,5,2,5,2,1
54,3,C,3,3,3,3,4,3,4,3,3,3
55,1,A,3,3,3,3,4,3,4,3,3,2
55,1,B,3,3,3,3,4,4,4,4,3,3
55,1,C,3,3,3,3,3,3,3,3,3,3
55,2,A,3,3,3,3,3,4,3,3,3,2
55,2,B,3,3,3,3,4,4,4,4,3,3
55,2,C,3,3,3,3,3,3,3,3,1,3
55,3,A,2,2,2,2,3,2,3,2,2,2
55,3,B,3,3,3,2,4,2,4,2,3,1
55,3,C,3,3,3,3,3,3,3,3,3,3
56,1,A,2,3,2,3,3,4,3,3,2,3
56,1,B,3,3,3,3,3,4,3,4,3,3
56,1,C,2,1,2,1,2,3,2,3,2,1
56,2,A,2,3,2,3,2,1,2,1,1,1
56,2,B,2,3,2,3,2,2,2,2,2,2
56,2,C,2,2,2,2,1,2,1,2,1,2
56,3,A,3,3,3,3,3,3,3,3,3,2
56,3,B,3,3,3,3,2,4,2,4,2,3
56,3,C,3,2,3,2,2,3,2,2,1,2
57,1,A,3,3,3,3,4,4,4,4,3,3
57,1,B,3,3,3,3,3,4,3,4,3,3
57,1,C,3,3,3,3,6,3,6,3,3,3
57,2,A,3,3,3,3,3,4,3,4,3,3
57,2,B,2,3,2,3,4,5,4,5,2,3
57,2,C,3,3,3,3,4,3,4,3,2,3
57,3,A,3,3,3,3,4,4,4,4,3,2
57,3,B,3,3,3,3,3,5,3,5,3,3
57,3,C,3,3,3,3,6,3,6,3,3,3
76,1,A,2,1,2,1,2,1,2,1,2,1
76,1,B,1,2,1,2,1,3,1,3,1,2
76,1,C,2,1,2,1,2,1,2,1,2,1
76,2,A,2,3,2,3,4,3,2,3,2,2
76,2,B,3,3,3,3,4,3,4,2,3,1
76,2,C,2,2,2,2,3,3,2,2,1,2
76,3,A,3,3,3,3,3,5,3,5,3,3
76,3,B,3,3,3,3,3,3,3,3,3,3
76,3,C,3,3,3,3,4,3,4,3,3,3
77,1,A,3,3,3,3,4,6,4,6,3,3
77,1,B,2,3,2,3,4,4,4,4,2,3
77,1,C,3,2,3,2,6,3,6,3,3,2
77,2,A,1,2,0,2,2,4,2,4,0,2
77,2,B,2,2,2,2,4,4,4,4,2,1
77,2,C,1,2,1,2,6,3,6,3,1,2
77,3,A,3,2,3,2,4,6,4,6,3,2
77,3,B,3,3,3,3,3,5,3,5,3,3
77,3,C,3,3,3,3,7,3,7,3,3,3
78,1,A,3,3,3,3,4,4,4,4,3,3
78,1,B,3,3,3,3,4,5,4,5,3,3
78,1,C,3,3,3,3,5,3,5,3,3,3
78,2,A,3,2,3,2,3,4,3,4,3,2
78,2,B,3,3,3,3,3,6,3,6,3,3
78,2,C,2,3,2,3,6,3,6,3,2,3
78,3,A,1,3,1,3,2,3,2,3,1,2
78,3,B,2,3,2,3,4,4,3,4,2,2
78,3,C,3,3,3,3,4,3,4,3,3,3
