participant,participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level,auto_prod,auto_plan,auto_peop,auto_proc,team_structure,specialization,credibility,coordination,transactive_memory,tms,rel_decision_quality,general_decision_quality,decision_quality,information_sharing,knowledge_utilization,knowledge_sharing,interdependence,group_identification,intrinsic_motivation,extrinsic_motivation
11,4/18/2019 4:07,6,6,12,Yes,Kanban,External,5,5,5,5,5,5,4,4,5,5,5,5,4,5,4,2,3,3,3,3,4,4,4,3,4,4,4,4,5,5,4,5,5,6,6,3,6,6,6,6,6,6,6,6,7,7,7,7,2,2,6,6,2,2,6,6,1,1,6,6,Male,10,NA (North America),"Sales, Presales",Senior,NA,5,5,4.333333333333333,5,4.833333333333333,3.6,3.4,3.8,3.5,3.6,4.666666666666667,4.666666666666667,4.666666666666667,5.25,6,5.571428571428571,6,7,6,1.6666666666666667
12,4/18/2019 4:12,18,24,24,No,NA,Internal,1,1,2,2,2,1,1,1,1,2,2,1,3,3,4,3,4,1,4,2,3,3,4,3,4,3,3,1,1,1,1,1,1,1,1,4,1,1,1,1,6,6,6,6,1,1,1,1,7,7,4,4,7,7,1,4,7,7,1,4,Female,12,Germany,"Services (Consulting, Customer Enablement)",Expert/Manager,NA,1.3333333333333333,1.6666666666666667,1,1.6666666666666667,1.4166666666666667,3.4,2.6,3.4,3,3.1333333333333333,1,1,1,1.75,1,1.4285714285714286,6,1,3,7
13,4/18/2019 4:23,13,6,6,No,NA,External,2,1,2,1,2,1,1,1,1,2,2,2,4,4,4,1,1,1,3,2,1,2,3,2,2,3,2,2,2,2,2,2,1,2,2,6,1,1,1,1,5,5,6,6,1,1,1,1,4,4,4,1,5,5,1,1,5,5,1,1,Female,11,Germany,"Services (Consulting, Customer Enablement)",Expert/Manager,NA,1.6666666666666667,1.3333333333333333,1,2,1.5,2.8,1.8,2.4,2.3,2.333333333333333,2,1.6666666666666667,1.8333333333333333,2.75,1,2,5.5,1,1.5,4.666666666666667
14,4/18/2019 4:23,10,24,42,Yes,Scrum,Internal,4,5,4,4,3,5,4,1,2,5,5,4,4,5,3,4,4,4,5,4,4,5,4,5,5,4,4,3,3,3,3,3,4,6,6,3,6,5,4,5,3,3,5,5,7,5,4,6,5,2,6,6,6,3,4,5,1,1,5,5,Male,20,Germany,Development,Expert/Manager,NA,4.333333333333333,4,2.3333333333333335,4.666666666666667,3.8333333333333335,4,4.4,4.4,4.2,4.266666666666667,3,3.3333333333333335,3.1666666666666665,5.25,4.666666666666667,5,4,5.5,5.166666666666667,3
15,4/18/2019 4:36,9,24,24,Yes,Scrum,External,5,5,4,4,4,5,4,1,4,5,5,5,2,4,4,5,2,5,5,5,5,5,3,3,3,4,4,4,4,4,4,3,4,6,6,2,5,4,5,5,3,2,4,6,6,6,6,6,5,5,6,5,3,4,4,5,2,1,5,5,Female,2,Germany,Development,Specialist,NA,4.666666666666667,4.333333333333333,3,5,4.25,3.4,5,3.4,4.2,3.933333333333333,4,3.6666666666666665,3.8333333333333335,4.75,4.666666666666667,4.714285714285714,3.75,6,5,3.3333333333333335
16,4/18/2019 4:56,20,42,42,Yes,Combination of Scrum and Kanban,Internal,5,3,5,3,4,3,3,2,4,4,3,3,4,5,3,4,5,4,3,4,2,4,4,4,4,3,4,2,3,2,3,2,3,6,6,5,6,5,6,4,3,4,6,6,6,6,5,5,6,2,7,7,5,1,5,5,1,1,5,5,Male,8,Germany,Development,Senior,NA,4.333333333333333,3.3333333333333335,3,3.3333333333333335,3.5,4.2,3.4,3.8,3.8,3.8,2.3333333333333335,2.6666666666666665,2.5,5.75,5,5.428571428571429,4.75,5.5,5.666666666666667,2.6666666666666665
17,4/18/2019 5:02,8,6,24,No,NA,External,5,5,5,5,4,4,3,2,5,5,5,3,5,5,5,5,4,4,4,4,4,4,5,3,5,4,4,4,5,5,5,5,4,5,6,3,5,6,6,6,5,4,6,6,7,7,6,7,6,5,7,7,6,5,7,7,5,4,7,7,Male,8,Germany,Information Technology,Expert/Manager,NA,5,4.333333333333333,3.3333333333333335,4.333333333333333,4.25,4.8,4,4.2,4.4,4.333333333333333,4.666666666666667,4.666666666666667,4.666666666666667,4.75,6,5.285714285714286,5.25,6.75,7,5.166666666666667
18,4/18/2019 5:16,8,6,12,No,NA,Internal,1,1,1,1,1,1,1,1,1,1,1,1,5,4,5,5,5,4,4,4,5,4,5,5,3,5,5,1,1,1,1,1,1,1,1,2,1,1,1,1,6,6,6,6,1,2,1,2,7,7,3,3,5,7,1,4,7,7,3,2,Female,4,Germany,"Sales, Presales",Specialist,NA,1,1,1,1,1,4.8,4.2,4.6,4.5,4.533333333333333,1,1,1,1.25,1,1.1428571428571428,6,1.5,2.6666666666666665,6.666666666666667
19,4/18/2019 7:05,5,42,42,Yes,Scrum,External,5,5,3,4,4,3,4,1,1,5,3,4,4,4,4,4,4,4,4,3,2,4,2,2,1,2,1,4,4,2,4,4,4,5,6,5,6,4,3,4,5,5,5,6,4,6,5,4,6,7,3,2,4,4,5,3,5,4,3,3,Male,9,Germany,Development,Expert/Manager,NA,4.333333333333333,3.6666666666666665,2,4,3.5,4,3.4,1.6,3.7,3,3.3333333333333335,4,3.6666666666666665,5.5,3.6666666666666665,4.714285714285714,5.25,4.75,3.1666666666666665,5
20,4/19/2019 16:27,12,3,6,Yes,scrumban,Internal,5,5,4,4,4,4,3,2,3,4,4,4,3,5,4,5,5,5,4,4,4,5,3,3,2,2,3,5,5,5,3,3,3,6,6,3,6,5,6,6,6,6,6,6,7,7,7,7,3,5,7,7,5,3,7,7,3,3,5,7,Male,20,NA (North America),Development,Senior Manager/Chief Expert,NA,4.666666666666667,4,2.6666666666666665,4,3.8333333333333335,4.4,4.4,2.6,4.4,3.8000000000000003,5,3,4,5.25,5.666666666666667,5.428571428571429,6,7,6.666666666666667,3.6666666666666665
21,4/23/2019 1:42,15,42,42,Yes,"SCRUM, LEAN",Internal,5,5,5,4,5,4,4,4,5,4,5,4,4,5,5,5,5,5,5,4,3,5,4,4,3,3,4,5,4,5,4,4,5,5,6,4,5,5,5,5,5,5,6,6,7,7,5,6,6,5,7,7,6,5,7,7,2,2,6,7,Male,17,Germany,Development,Expert/Manager,NA,5,4.333333333333333,4.333333333333333,4.333333333333333,4.5,4.8,4.4,3.6,4.6,4.266666666666667,4.666666666666667,4.333333333333333,4.5,5,5,5,5.5,6.25,6.833333333333333,4.333333333333333
22,4/23/2019 3:22,7,24,24,Yes,Scrum,External,5,5,4,5,5,4,4,1,1,5,5,4,5,4,4,5,2,5,5,5,4,5,5,4,4,4,4,5,5,4,4,4,4,6,6,3,6,5,4,5,4,5,5,6,5,6,5,5,5,3,6,6,3,2,5,6,4,1,5,6,Male,11,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,NA,4.666666666666667,4.666666666666667,2,4.666666666666667,4,4,4.8,4.2,4.4,4.333333333333333,4.666666666666667,4,4.333333333333333,5.25,4.666666666666667,5,5,5.25,5.666666666666667,3
23,4/23/2019 3:28,3,3,3,Do not know,NA,Internal,4,4,4,4,2,4,2,1,4,4,5,4,4,3,3,5,2,4,5,4,4,4,4,4,5,3,4,4,4,4,3,4,4,6,6,3,5,4,5,5,2,2,5,5,7,7,6,7,6,1,6,6,6,1,6,6,1,1,6,6,Male,3,Germany,Development,Other (Please specify (optional)):,Thesis Student,4,3.3333333333333335,2.3333333333333335,4.333333333333333,3.5,3.4,4.2,4,3.8,3.8666666666666667,4,3.6666666666666665,3.8333333333333335,5,4.666666666666667,4.857142857142857,3.5,6.75,6,2.6666666666666665
24,4/23/2019 9:20,6,12,3,No,NA,External,5,5,5,5,3,4,3,3,5,5,5,5,5,4,5,5,4,5,5,5,2,5,5,4,5,5,5,5,5,4,5,5,5,5,6,5,6,5,5,5,3,3,3,6,7,7,7,7,5,5,6,6,6,3,6,5,5,2,5,5,Female,0,Germany,Human Resources,Other (Please specify (optional)):,Working Student,5,4,3.6666666666666665,5,4.416666666666667,4.6,4.4,4.8,4.5,4.6,4.666666666666667,5,4.833333333333333,5.5,5,5.285714285714286,3.75,7,5.5,4.333333333333333
25,4/23/2019 11:21,6,24,42,No,NA,Internal,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,1,2,2,1,2,4,1,3,3,5,3,4,1,1,1,1,1,2,1,1,3,2,1,1,1,2,2,2,2,4,3,2,1,7,7,3,3,7,7,3,3,6,6,1,4,Female,4,NA (North America),Marketing,Associate,NA,1,1,1,2,1.25,1.6,2,3.6,1.8,2.4,1,1.3333333333333333,1.1666666666666667,1.75,1,1.4285714285714286,2,2.5,2.8333333333333335,6.666666666666667
26,4/23/2019 11:26,17,24,42,Yes,Scrum,External,5,4,4,5,4,5,4,4,5,5,5,5,2,4,4,4,4,4,4,4,3,4,5,5,5,3,4,5,5,5,5,5,5,5,6,4,5,4,4,4,6,6,6,6,7,7,7,7,4,4,7,7,4,4,7,7,1,1,7,7,Male,11,Germany,"Services (Consulting, Customer Enablement)",Expert/Manager,NA,4.333333333333333,4.666666666666667,4.333333333333333,5,4.583333333333333,3.6,3.8,4.4,3.7,3.9333333333333336,5,5,5,5,4,4.571428571428571,6,7,7,3
27,4/23/2019 11:31,9,6,6,No,NA,Internal,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,3,3,3,3,3,3,3,4,3,4,3,4,3,5,5,4,4,3,3,3,3,7,7,2,4,6,7,1,4,5,7,1,3,Male,15,Germany,Finance,Senior Manager/Chief Expert,NA,1,1,1,1,1,5,4.8,5,4.9,4.933333333333334,3,3,3,3.5,3.3333333333333335,3.4285714285714284,4.5,3,2.5,6.5
28,4/23/2019 11:58,4,42,42,No,NA,External,5,5,5,5,5,5,5,5,5,5,5,5,2,2,3,5,2,4,4,4,3,4,5,5,1,5,5,5,5,5,5,5,5,6,6,4,6,6,6,6,2,5,4,3,7,7,7,7,4,4,6,6,4,4,7,7,4,3,7,7,Male,21,Germany,General Management & Admin,Senior,NA,5,5,5,5,5,2.8,3.8,4.2,3.3,3.6,5,5,5,5.5,6,5.714285714285714,3.5,7,6.666666666666667,3.8333333333333335
29,4/23/2019 12:01,13,12,12,Yes,Scrum,External,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,1,3,7,7,1,3,7,7,1,3,7,7,Male,2,NA (North America),Development,Associate,NA,5,5,4.333333333333333,5,4.833333333333333,5,4.2,5,4.6,4.733333333333333,5,5,5,6,6,6,6,7,7,2
30,4/23/2019 12:28,6,120,120,No,NA,Internal,2,2,1,2,1,2,1,1,1,2,2,2,4,4,4,4,4,4,4,2,2,3,2,2,2,1,2,1,2,2,1,1,2,2,2,5,2,2,1,1,5,5,5,5,3,2,1,2,7,7,4,6,7,7,1,5,7,7,3,5,Female,11,NA (North America),Marketing,Expert/Manager,NA,1.6666666666666667,1.6666666666666667,1,2,1.5833333333333335,4,3,1.8,3.5,2.9333333333333336,1.6666666666666667,1.3333333333333333,1.5,2.75,1.3333333333333333,2.142857142857143,5,2,4,7
31,4/23/2019 12:33,9,12,24,No,NA,Internal,3,2,1,1,1,1,1,1,1,2,2,1,4,1,3,2,3,1,1,1,1,1,3,4,4,2,3,1,2,1,2,1,1,1,1,6,2,1,1,2,4,5,5,4,2,2,1,3,7,7,6,6,6,7,1,2,6,7,2,4,Female,7,Germany,"Sales, Presales",Specialist,NA,2,1,1,1.6666666666666667,1.4166666666666667,2.6,1,3.2,1.8,2.2666666666666666,1.3333333333333333,1.3333333333333333,1.3333333333333333,2.5,1.3333333333333333,2,4.5,2,3.5,6.666666666666667
32,4/24/2019 6:12,5,6,24,Yes,Kanban,External,5,5,4,5,5,5,4,4,4,5,5,5,5,5,5,5,5,4,4,5,2,5,5,4,4,5,5,5,5,5,5,5,5,6,6,5,6,6,6,6,6,6,6,6,7,7,7,7,3,3,7,7,2,2,7,7,3,2,7,7,Male,14,Germany,"Services (Support, Quality Management)",Expert/Manager,NA,4.666666666666667,5,4,5,4.666666666666667,5,4,4.6,4.5,4.533333333333333,5,5,5,5.75,6,5.857142857142857,6,7,7,2.5
33,4/25/2019 5:26,8,90,90,No,NA,Internal,3,2,1,2,1,1,1,1,1,2,3,2,1,3,2,2,2,1,1,1,2,2,2,2,3,1,3,1,2,1,1,1,1,2,2,5,1,1,1,1,5,5,5,4,2,3,1,3,7,6,4,3,7,7,1,2,5,7,2,4,Female,9,Germany,"Services (Support, Quality Management)",Senior,NA,2,1.3333333333333333,1,2.3333333333333335,1.6666666666666667,2,1.4,2.2,1.7,1.8666666666666667,1.3333333333333333,1,1.1666666666666667,2.5,1,1.8571428571428572,4.75,2.25,2.6666666666666665,6.5
34,4/25/2019 5:33,12,24,24,No,NA,Internal,2,2,1,1,1,1,1,1,1,3,3,1,4,5,5,3,3,3,5,4,3,4,4,2,3,4,5,2,3,2,3,3,3,3,3,4,3,3,1,3,4,4,6,4,3,5,1,3,7,7,5,5,7,7,2,2,7,7,4,4,Male,10,Germany,Finance,Associate,NA,1.6666666666666667,1,1,2.3333333333333335,1.5,4,3.8,3.6,3.9,3.8,2.3333333333333335,3,2.6666666666666665,3.25,2.3333333333333335,2.857142857142857,4.5,3,3.6666666666666665,7
35,4/25/2019 11:05,12,42,42,Yes,Kanban,External,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,2,6,6,6,6,6,6,6,6,7,7,7,7,1,3,7,7,1,1,7,7,1,3,6,7,Male,3,NA (North America),Development,Associate,NA,5,4.666666666666667,4.333333333333333,5,4.75,5,5,5,5,5,5,5,5,5,6,5.428571428571429,6,7,6.833333333333333,1.6666666666666667
36,4/25/2019 11:12,7,6,6,No,NA,External,5,4,5,5,5,4,5,3,5,5,5,5,2,3,3,2,2,2,5,3,2,3,3,2,2,3,2,4,5,4,3,4,3,6,6,5,5,4,4,5,4,4,6,5,7,7,7,7,2,2,7,5,2,1,7,7,2,2,7,7,Male,11,NA (North America),Development,Expert/Manager,NA,4.666666666666667,4.666666666666667,4.333333333333333,5,4.666666666666667,2.4,3,2.4,2.7,2.6,4.333333333333333,3.3333333333333335,3.8333333333333335,5.5,4.333333333333333,5,4.75,7,6.666666666666667,1.8333333333333333
37,4/25/2019 11:21,14,6,24,No,NA,Internal,2,1,1,2,1,1,1,1,1,2,2,1,2,3,1,1,1,2,2,2,1,2,3,2,4,2,3,1,3,1,2,1,2,1,2,6,1,1,1,1,5,5,6,6,1,1,1,1,7,7,4,2,7,7,1,4,7,6,1,6,Male,1,NA (North America),"Sales, Presales",Associate,NA,1.3333333333333333,1.3333333333333333,1,1.6666666666666667,1.3333333333333333,1.6,1.8,2.8,1.7000000000000002,2.0666666666666664,1.6666666666666667,1.6666666666666667,1.6666666666666667,2.5,1,1.8571428571428572,5.5,1,3,6.833333333333333
38,4/25/2019 11:28,7,24,42,No,NA,Internal,3,2,1,1,1,1,1,1,2,2,2,1,4,5,5,2,4,3,4,4,3,4,4,2,4,4,2,1,2,1,3,3,3,3,1,4,1,3,2,3,6,5,6,5,2,4,2,3,6,6,5,3,7,6,2,2,5,7,2,5,Female,5,NA (North America),"Sales, Presales",Specialist,NA,2,1,1.3333333333333333,1.6666666666666667,1.5,4,3.6,3.2,3.8,3.6,1.3333333333333333,3,2.1666666666666665,2.25,2.6666666666666665,2.4285714285714284,5.5,2.75,3.1666666666666665,6.166666666666667
39,4/26/2019 8:44,7,6,6,No,NA,External,4,4,4,3,3,4,2,1,2,4,4,4,4,5,4,3,4,4,4,4,2,4,3,2,4,2,3,4,5,5,4,3,3,6,4,5,5,5,5,4,2,4,4,5,5,6,4,4,5,4,5,6,6,7,6,7,4,4,6,5,Female,1,Germany,Information Technology,Other (Please specify (optional)):,Thesis / Working Student,4,3.3333333333333335,1.6666666666666667,4,3.25,4,3.6,2.8,3.8,3.466666666666667,4.666666666666667,3.3333333333333335,4,5,4.666666666666667,4.857142857142857,3.75,4.75,5.833333333333333,5
40,4/26/2019 9:00,18,12,6,No,NA,Internal,3,5,5,5,5,5,1,1,1,3,2,1,5,5,5,5,5,3,3,3,5,1,4,3,4,2,5,5,5,5,5,4,4,6,6,2,5,3,3,3,4,4,6,6,7,7,7,7,7,7,7,7,4,1,7,7,5,6,7,7,Male,15,Germany,Information Technology,Senior Manager/Chief Expert,NA,4.333333333333333,5,1,2,3.083333333333333,5,3,3.6,4,3.8666666666666667,5,4.333333333333333,4.666666666666667,4.75,3,4,5,7,7,5
41,4/26/2019 9:52,6,24,24,No,NA,External,4,5,4,4,2,3,2,1,3,3,3,3,4,4,4,3,4,3,3,4,2,3,4,4,4,3,4,4,4,4,4,4,3,6,6,5,5,5,5,4,3,4,6,5,5,5,4,5,2,2,6,6,3,4,6,5,3,3,7,5,Female,12,Germany,Education & Knowledge Services,Expert/Manager,NA,4.333333333333333,3,2,3,3.083333333333333,3.8,3,3.8,3.4,3.533333333333333,4,3.6666666666666665,3.8333333333333335,5.5,4.666666666666667,5.142857142857143,4.5,4.75,5.833333333333333,2.8333333333333335
42,4/26/2019 9:54,12,6,24,Yes,Scrum,External,5,5,5,2,1,2,1,1,1,3,3,2,5,4,4,3,4,3,3,3,2,3,1,1,2,1,1,1,1,1,3,3,1,2,3,5,3,1,2,1,6,6,6,6,1,2,5,2,5,7,6,1,5,7,6,1,5,1,2,2,Male,25,Germany,Development,Senior Manager/Chief Expert,NA,5,1.6666666666666667,1,2.6666666666666665,2.5833333333333335,4,2.8,1.2,3.4,2.6666666666666665,1,2.3333333333333335,1.6666666666666667,3.25,1.3333333333333333,2.4285714285714284,6,2.5,3,5
44,4/26/2019 10:43,20,24,24,No,NA,External,5,5,5,2,2,2,1,1,1,3,4,4,5,4,5,5,4,4,5,4,3,5,4,5,5,5,1,3,3,3,4,4,4,4,5,4,5,4,3,4,3,2,1,3,5,6,3,4,6,1,7,7,6,2,7,5,4,1,7,6,Male,15,Germany,Do not know,Senior,NA,5,2,1,3.6666666666666665,2.9166666666666665,4.6,4.2,4,4.4,4.266666666666667,3,4,3.5,4.5,3.6666666666666665,4.142857142857143,2.25,4.5,6.5,3.3333333333333335
45,4/26/2019 11:34,3,6,6,No,NA,External,5,5,5,5,4,4,2,1,3,5,5,5,5,5,5,5,3,5,5,4,4,5,5,4,5,4,5,5,5,5,4,4,4,6,6,3,6,6,6,5,3,3,6,6,7,7,4,7,2,2,7,7,2,5,7,4,2,2,7,7,Male,26,Germany,Development,Senior Manager/Chief Expert,NA,5,4.333333333333333,2,5,4.083333333333333,4.6,4.6,4.6,4.6,4.6,5,4,4.5,5.25,5.666666666666667,5.428571428571429,4.5,6.25,6.5,2.5
46,4/26/2019 11:44,8,12,6,Yes,Kanban und SCRUM,Internal,5,5,5,3,4,3,4,1,2,3,2,5,5,5,5,5,3,5,5,5,1,5,3,2,3,2,2,5,5,5,3,3,4,6,6,6,6,4,6,5,3,3,6,6,7,7,4,7,2,4,7,7,4,7,7,7,1,2,7,7,Male,4,Germany,Finance,Specialist,NA,5,3.3333333333333335,2.3333333333333335,3.3333333333333335,3.5,4.6,4.2,2.4,4.4,3.7333333333333334,5,3.3333333333333335,4.166666666666667,6,5,5.571428571428571,4.5,6.25,7,3.3333333333333335
